
Links
-----

.. csv-table::
    :header: Owner A, Item A, Owner B, Item B
        TIPC^plc_kfe_gmd_vac^plc_kfe_gmd_vac Instance, PlcTask Inputs^GVL_GMD.fb_EM1K0_GMD_VRC_30.i_xOpnLS, TIID^Device 1 (EtherCAT)^EK1100_02_00^EL1004_02_03, Channel 1^Input
        TIPC^plc_kfe_gmd_vac^plc_kfe_gmd_vac Instance, PlcTask Inputs^GVL_GMD.fb_EM1K0_GMD_VRC_50.i_xClsLS, TIID^Device 1 (EtherCAT)^EK1100_02_00^EL1004_02_04, Channel 2^Input
        TIPC^plc_kfe_gmd_vac^plc_kfe_gmd_vac Instance, PlcTask Inputs^GVL_GMD.fb_EM1K0_GMD_VRC_50.i_xOpnLS, TIID^Device 1 (EtherCAT)^EK1100_02_00^EL1004_02_04, Channel 1^Input
        TIPC^plc_kfe_gmd_vac^plc_kfe_gmd_vac Instance, PlcTask Inputs^GVL_GMD.fb_EM1K0_GMD_VRC_60.i_xClsLS, TIID^Device 1 (EtherCAT)^EK1100_02_00^EL1004_02_04, Channel 4^Input
        TIPC^plc_kfe_gmd_vac^plc_kfe_gmd_vac Instance, PlcTask Inputs^GVL_GMD.fb_EM1K0_GMD_VRC_60.i_xOpnLS, TIID^Device 1 (EtherCAT)^EK1100_02_00^EL1004_02_04, Channel 3^Input
        TIPC^plc_kfe_gmd_vac^plc_kfe_gmd_vac Instance, PlcTask Inputs^GVL_GMD.fb_EM1K0_GMD_VRC_70.i_xClsLS, TIID^Device 1 (EtherCAT)^EK1100_02_00^EL1004_02_06, Channel 2^Input
        TIPC^plc_kfe_gmd_vac^plc_kfe_gmd_vac Instance, PlcTask Inputs^GVL_GMD.fb_EM1K0_GMD_VRC_70.i_xOpnLS, TIID^Device 1 (EtherCAT)^EK1100_02_00^EL1004_02_06, Channel 1^Input
        TIPC^plc_kfe_gmd_vac^plc_kfe_gmd_vac Instance, PlcTask Inputs^GVL_INJ.GCM_80.i_iPRESS_R, TIID^Device 1 (EtherCAT)^EP4374-0002_05_00, AI Inputs Channel 1^Value
        TIPC^plc_kfe_gmd_vac^plc_kfe_gmd_vac Instance, PlcTask Inputs^GVL_INJ.GFM_83.i_iPRESS_R, TIID^Device 1 (EtherCAT)^EK1100_04_00^EL3054_04_06, AI Standard Channel 1^Value
        TIPC^plc_kfe_gmd_vac^plc_kfe_gmd_vac Instance, PlcTask Inputs^GVL_INJ.GFM_84.i_iPRESS_R, TIID^Device 1 (EtherCAT)^EK1100_04_00^EL3054_04_06, AI Standard Channel 2^Value
        TIPC^plc_kfe_gmd_vac^plc_kfe_gmd_vac Instance, PlcTask Inputs^GVL_INJ.GFM_85.i_iPRESS_R, TIID^Device 1 (EtherCAT)^EK1100_04_00^EL3054_04_06, AI Standard Channel 3^Value
        TIPC^plc_kfe_gmd_vac^plc_kfe_gmd_vac Instance, PlcTask Inputs^GVL_INJ.GFM_86.i_iPRESS_R, TIID^Device 1 (EtherCAT)^EK1100_04_00^EL3054_04_06, AI Standard Channel 4^Value
        TIPC^plc_kfe_gmd_vac^plc_kfe_gmd_vac Instance, PlcTask Inputs^GVL_INJ.RTD.bError, TIID^Device 1 (EtherCAT)^EK1100_04_00^ES3202_04_05, RTD Inputs Channel 1^Status^Error
        TIPC^plc_kfe_gmd_vac^plc_kfe_gmd_vac Instance, PlcTask Inputs^GVL_INJ.RTD.bOverrange, TIID^Device 1 (EtherCAT)^EK1100_04_00^ES3202_04_05, RTD Inputs Channel 1^Status^Overrange
        TIPC^plc_kfe_gmd_vac^plc_kfe_gmd_vac Instance, PlcTask Inputs^GVL_INJ.RTD.bUnderrange, TIID^Device 1 (EtherCAT)^EK1100_04_00^ES3202_04_05, RTD Inputs Channel 1^Status^Underrange
        TIPC^plc_kfe_gmd_vac^plc_kfe_gmd_vac Instance, PlcTask Inputs^GVL_INJ.RTD.iRaw, TIID^Device 1 (EtherCAT)^EK1100_04_00^ES3202_04_05, RTD Inputs Channel 1^Value
        TIPC^plc_kfe_gmd_vac^plc_kfe_gmd_vac Instance, PlcTask Inputs^GVL_INJ.VGP_40.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^VGP_40, Outputs^ToPlc
        TIPC^plc_kfe_gmd_vac^plc_kfe_gmd_vac Instance, PlcTask Outputs^GVL_GMD.fb_EM1K0_GMD_GCC_10.q_xHV_DIS, TIID^Device 1 (EtherCAT)^EK1100_01_00^EL2794_01_01, Channel 1^Output
        TIPC^plc_kfe_gmd_vac^plc_kfe_gmd_vac Instance, PlcTask Outputs^GVL_GMD.fb_EM1K0_GMD_GCC_20.q_xHV_DIS, TIID^Device 1 (EtherCAT)^EK1100_01_00^EL2794_01_01, Channel 2^Output
        TIPC^plc_kfe_gmd_vac^plc_kfe_gmd_vac Instance, PlcTask Outputs^GVL_GMD.fb_EM1K0_GMD_GCC_30.q_xHV_DIS, TIID^Device 1 (EtherCAT)^EK1100_01_00^EL2794_01_01, Channel 3^Output
        TIPC^plc_kfe_gmd_vac^plc_kfe_gmd_vac Instance, PlcTask Outputs^GVL_GMD.fb_EM1K0_GMD_GCC_40.q_xHV_DIS, TIID^Device 1 (EtherCAT)^EK1100_03_00^EL2794_03_01, Channel 2^Output
        TIPC^plc_kfe_gmd_vac^plc_kfe_gmd_vac Instance, PlcTask Outputs^GVL_GMD.fb_EM1K0_GMD_GCC_50.q_xHV_DIS, TIID^Device 1 (EtherCAT)^EK1100_01_00^EL2794_01_06, Channel 1^Output
        TIPC^plc_kfe_gmd_vac^plc_kfe_gmd_vac Instance, PlcTask Outputs^GVL_GMD.fb_EM1K0_GMD_GCC_60.q_xHV_DIS, TIID^Device 1 (EtherCAT)^EK1100_01_00^EL2794_01_06, Channel 2^Output
        TIPC^plc_kfe_gmd_vac^plc_kfe_gmd_vac Instance, PlcTask Outputs^GVL_GMD.fb_EM1K0_GMD_GCC_70.q_xHV_DIS, TIID^Device 1 (EtherCAT)^EK1100_01_00^EL2794_01_10, Channel 1^Output
        TIPC^plc_kfe_gmd_vac^plc_kfe_gmd_vac Instance, PlcTask Outputs^GVL_GMD.fb_EM1K0_GMD_GHC_40.q_xHV_DIS, TIID^Device 1 (EtherCAT)^EK1100_03_00^EL2794_03_01, Channel 1^Output
        TIPC^plc_kfe_gmd_vac^plc_kfe_gmd_vac Instance, PlcTask Outputs^GVL_GMD.fb_EM1K0_GMD_PRT_40.q_xRemote, TIID^Device 1 (EtherCAT)^EK1100_03_00^EL2794_03_06, Channel 2^Output
        TIPC^plc_kfe_gmd_vac^plc_kfe_gmd_vac Instance, PlcTask Outputs^GVL_GMD.fb_EM1K0_GMD_PRT_40.q_xRunDo, TIID^Device 1 (EtherCAT)^EK1100_03_00^EL2794_03_06, Channel 1^Output
        TIPC^plc_kfe_gmd_vac^plc_kfe_gmd_vac Instance, PlcTask Outputs^GVL_GMD.fb_EM1K0_GMD_PTM_10.q_RunDO, TIID^Device 1 (EtherCAT)^EK1100_02_00^EL2008_02_10, Channel 1^Output
        TIPC^plc_kfe_gmd_vac^plc_kfe_gmd_vac Instance, PlcTask Outputs^GVL_GMD.fb_EM1K0_GMD_PTM_10.q_RunDO, TIID^Device 1 (EtherCAT)^EK1100_02_00^EL2088_02_10, Channel 1^Output
        TIPC^plc_kfe_gmd_vac^plc_kfe_gmd_vac Instance, PlcTask Outputs^GVL_GMD.fb_EM1K0_GMD_PTM_10.q_RunDO, TIID^Device 1 (EtherCAT)^EK1200_00_00^EL2008_00_05, Channel 1^Output
        TIPC^plc_kfe_gmd_vac^plc_kfe_gmd_vac Instance, PlcTask Outputs^GVL_GMD.fb_EM1K0_GMD_PTM_20.q_RunDO, TIID^Device 1 (EtherCAT)^EK1100_02_00^EL2008_02_10, Channel 2^Output
        TIPC^plc_kfe_gmd_vac^plc_kfe_gmd_vac Instance, PlcTask Outputs^GVL_GMD.fb_EM1K0_GMD_PTM_20.q_RunDO, TIID^Device 1 (EtherCAT)^EK1100_02_00^EL2088_02_10, Channel 2^Output
        TIPC^plc_kfe_gmd_vac^plc_kfe_gmd_vac Instance, PlcTask Outputs^GVL_GMD.fb_EM1K0_GMD_PTM_20.q_RunDO, TIID^Device 1 (EtherCAT)^EK1200_00_00^EL2008_00_05, Channel 2^Output
        TIPC^plc_kfe_gmd_vac^plc_kfe_gmd_vac Instance, PlcTask Outputs^GVL_GMD.fb_EM1K0_GMD_PTM_30.q_RunDO, TIID^Device 1 (EtherCAT)^EK1100_02_00^EL2008_02_10, Channel 3^Output
        TIPC^plc_kfe_gmd_vac^plc_kfe_gmd_vac Instance, PlcTask Outputs^GVL_GMD.fb_EM1K0_GMD_PTM_30.q_RunDO, TIID^Device 1 (EtherCAT)^EK1100_02_00^EL2088_02_10, Channel 3^Output
        TIPC^plc_kfe_gmd_vac^plc_kfe_gmd_vac Instance, PlcTask Outputs^GVL_GMD.fb_EM1K0_GMD_PTM_30.q_RunDO, TIID^Device 1 (EtherCAT)^EK1200_00_00^EL2008_00_05, Channel 3^Output
        TIPC^plc_kfe_gmd_vac^plc_kfe_gmd_vac Instance, PlcTask Outputs^GVL_GMD.fb_EM1K0_GMD_PTM_40.q_RunDO, TIID^Device 1 (EtherCAT)^EK1100_02_00^EL2008_02_10, Channel 4^Output
        TIPC^plc_kfe_gmd_vac^plc_kfe_gmd_vac Instance, PlcTask Outputs^GVL_GMD.fb_EM1K0_GMD_PTM_40.q_RunDO, TIID^Device 1 (EtherCAT)^EK1100_02_00^EL2088_02_10, Channel 4^Output
        TIPC^plc_kfe_gmd_vac^plc_kfe_gmd_vac Instance, PlcTask Outputs^GVL_GMD.fb_EM1K0_GMD_PTM_40.q_RunDO, TIID^Device 1 (EtherCAT)^EK1200_00_00^EL2008_00_05, Channel 4^Output
        TIPC^plc_kfe_gmd_vac^plc_kfe_gmd_vac Instance, PlcTask Outputs^GVL_GMD.fb_EM1K0_GMD_PTM_50.q_RunDO, TIID^Device 1 (EtherCAT)^EK1100_02_00^EL2008_02_14, Channel 1^Output
        TIPC^plc_kfe_gmd_vac^plc_kfe_gmd_vac Instance, PlcTask Outputs^GVL_GMD.fb_EM1K0_GMD_PTM_50.q_RunDO, TIID^Device 1 (EtherCAT)^EK1100_02_00^EL2088_02_14, Channel 1^Output
        TIPC^plc_kfe_gmd_vac^plc_kfe_gmd_vac Instance, PlcTask Outputs^GVL_GMD.fb_EM1K0_GMD_PTM_50.q_RunDO, TIID^Device 1 (EtherCAT)^EK1200_00_00^EL2008_00_05, Channel 5^Output
        TIPC^plc_kfe_gmd_vac^plc_kfe_gmd_vac Instance, PlcTask Outputs^GVL_GMD.fb_EM1K0_GMD_PTM_60.q_RunDO, TIID^Device 1 (EtherCAT)^EK1100_02_00^EL2008_02_14, Channel 2^Output
        TIPC^plc_kfe_gmd_vac^plc_kfe_gmd_vac Instance, PlcTask Outputs^GVL_GMD.fb_EM1K0_GMD_PTM_60.q_RunDO, TIID^Device 1 (EtherCAT)^EK1100_02_00^EL2088_02_14, Channel 2^Output
        TIPC^plc_kfe_gmd_vac^plc_kfe_gmd_vac Instance, PlcTask Outputs^GVL_GMD.fb_EM1K0_GMD_PTM_60.q_RunDO, TIID^Device 1 (EtherCAT)^EK1200_00_00^EL2008_00_05, Channel 6^Output
        TIPC^plc_kfe_gmd_vac^plc_kfe_gmd_vac Instance, PlcTask Outputs^GVL_GMD.fb_EM1K0_GMD_PTM_70.q_RunDO, TIID^Device 1 (EtherCAT)^EK1100_02_00^EL2008_02_14, Channel 3^Output
        TIPC^plc_kfe_gmd_vac^plc_kfe_gmd_vac Instance, PlcTask Outputs^GVL_GMD.fb_EM1K0_GMD_PTM_70.q_RunDO, TIID^Device 1 (EtherCAT)^EK1100_02_00^EL2088_02_14, Channel 3^Output
        TIPC^plc_kfe_gmd_vac^plc_kfe_gmd_vac Instance, PlcTask Outputs^GVL_GMD.fb_EM1K0_GMD_PTM_70.q_RunDO, TIID^Device 1 (EtherCAT)^EK1200_00_00^EL2008_00_05, Channel 7^Output
